org_name,time,category,org_rating
Otobüs Durağı,2026-02-19 06:29:07,Transportation and logistics,
Araklı Baycan Kız Öğrenci Apartı-Araklı Apart-Kiralık Apart,2026-03-07 11:12:55,"Construction, renovation and interior",0.0
,2026-03-13 23:18:20,Other and unspecified,
Decathlon Vialand Avm,2026-02-20 15:29:23,Sports and active recreation,4.8
Şiran,2026-03-05 06:04:46,"Landmarks, addresses and geography",
"Şelentüstü, Tonya",2026-02-27 09:20:50,"Tourism, lodging and travel",
Gümüşhane Izgara Taşı,2026-03-11 21:24:59,"Manufacturing, industry and equipment",
Trabzon Şehir Hastanesi Kavşağı,2026-03-06 19:40:32,"Landmarks, addresses and geography",
Kemah Kalesi,2026-03-16 06:01:12,"Nature, parks and outdoor places",4.3
Sümela Manastırı,2026-02-14 18:59:08,"Nature, parks and outdoor places",4.3
Fındık Ocağı Gıda Mad. San. ve Ltd. Şti.,2026-03-15 18:37:18,Food and beverages,4.3
Trabzon Harita Mühendislik,2026-03-12 18:41:24,Real estate and business properties,0.0
Şiran,2026-02-16 15:42:03,"Landmarks, addresses and geography",
Darkale Mah.,2026-02-14 22:18:10,Government and municipal services,
Cemil Usta Restaurant,2026-02-17 19:15:30,Food and beverages,4.3
B&S Hünkar,2026-02-14 16:49:24,Food and beverages,4.8
Özel Üniversite Sağlık Kabini,2026-03-02 08:38:52,Healthcare and medical services,4.4
,2026-03-01 16:59:38,Other and unspecified,
Kurtköy Köyü,2026-03-15 09:04:58,"Landmarks, addresses and geography",
Urfa Sıra Gecesi-divan Sıra Gecesi,2026-02-26 06:53:02,"Culture, arts and entertainment",4.9
Metro Turizm,2026-03-14 07:59:20,Transportation and logistics,2.2
Türkbükü Çadır Kamping,2026-03-11 11:38:29,"Nature, parks and outdoor places",4.6
Kahvaltı Dünyası,2026-03-07 05:50:34,Food and beverages,4.4
,2026-02-14 20:57:06,Other and unspecified,
Kiyak Kardeşler,2026-03-05 17:39:05,Food and beverages,2.3
Trabzon Gayrimenkul,2026-02-28 21:25:24,Real estate and business properties,5.0
Boyun Yaylası (Mavura Yaylası),2026-02-28 20:12:15,Other and unspecified,
Yandex,2026-02-15 21:34:45,"IT, telecommunications and electronics",5.0
Spor Parkı,2026-03-05 11:02:08,"Culture, arts and entertainment",0.0
